
###################################################################################
Logfile created by ME7-Logger v1.20 (c) mki, 12/2010-07/2013

Used EcuDefinition file: my_8D0907551M-5120.ecu

ECU identified with following data:
HWNumber    = 0261207143       (requested was 0261207143)
SWNumber    = 1037360857       (requested was 1037360857)
PartNumber  = 8D0907551M       (requested was 8D0907551M)
SWVersion   = 0002             (requested was 0002)
EngineId    = 2.7l V6/5VT      (requested was 2.7l V6/5VT)
VAGHWNumber = 
ModelId     = G

Log packet size: 127 bytes
Logging with:    20 samples/second
Used speed is:   56000 baud
Used mode is:    HM0
Log started at:  12.11.2020 21:07:38.819

TimeStamp, dwkrz_1   , dwkrz_2   , dwkrz_3   , dwkrz_4   , dwkrz_5   , dwkrz_6   , fho       , flg_m     , fnwue     , fr_w      , fra_w     , frm_w     , fzabg_w_1 , fzabg_w_2 , fzabg_w_3 , fzabgs_w  , gangi     , lamsbg_w  , ldtvm     , mifa_w    , migs_w    , misol_w   , miszul_w  , mrfa_w    , msdk_w    , mshfm_w   , nmot      , nsol      , plsol     , plsol_w   , plsolr_w  , ps_w      , pssol_w   , pus_w     , pvdk_w    , pvdks_w   , rkat_w    , rkrn_w_1  , rkrn_w_2  , rkrn_w_3  , rkrn_w_4  , rkrn_w_5  , rkrn_w_6  , rl        , rl_w      , rlmax_w   , rlmx_w    , rlsol_w   , tabgm_w   , tans      , tanslin   , ti_b1     , tmot      , tmotlin   , udkp1_w   , udkp2_w   , uhfm_w    , upwg1_w   , upwg2_w   , vfil_w    , vpssplg_w , vpsspls_w , wdkba     , wkrdya_1  , wkrdya_2  , wkrdya_3  , wkrdya_4  , wkrmdy_w  , wkrmstat_w, wped_w    , wub       , zwout     , B_bl      , B_br      , B_kuppl   , B_lr      , mibas_w   , mimax_w   , mizsolv_w 
    2.800, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185       , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.29166   , 0         , 0.732421  , 0.366211  , 0         , 1.22357   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    2.850, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185       , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.28678   , 0         , 0.727539  , 0.361328  , 0         , 1.22357   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    2.900, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185       , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.29166   , 0         , 0.732421  , 0.366211  , 0         , 1.22357   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    2.950, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185       , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.29166   , 0.00488281, 0.727539  , 0.361328  , 0         , 1.22357   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    3.000, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185.078   , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.28678   , 0         , 0.732421  , 0.366211  , 0         , 1.22369   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    3.050, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185.078   , 824.141   , 1010.16   , 826.641   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.703872  , 4.28678   , 0.00488281, 0.732421  , 0.361328  , 0         , 1.22369   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    3.100, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185       , 824.141   , 1010.16   , 826.641   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.29166   , 0         , 0.727539  , 0.366211  , 0         , 1.22357   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    3.150, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185       , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.29166   , 0         , 0.732421  , 0.361328  , 0         , 1.22357   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    3.200, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185       , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.29166   , 0         , 0.732421  , 0.366211  , 0         , 1.22357   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    3.250, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185       , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 26.25     , 0.698984  , 4.29166   , 0         , 0.727539  , 0.366211  , 0         , 1.22357   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    3.300, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185       , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 26.25     , 0.698984  , 4.29166   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.22357   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    3.350, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185       , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.29166   , 0         , 0.727539  , 0.361328  , 0         , 1.22357   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    3.400, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185       , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.29166   , 0         , 0.732421  , 0.361328  , 0         , 1.22357   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    3.450, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185       , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.29166   , 0         , 0.732421  , 0.361328  , 0         , 1.22357   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    3.500, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185       , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.29166   , 0         , 0.732421  , 0.366211  , 0         , 1.22357   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    3.550, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185       , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.28678   , 0         , 0.727539  , 0.361328  , 0         , 1.22357   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    3.600, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185       , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.29166   , 0         , 0.727539  , 0.366211  , 0         , 1.22357   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.4752   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    3.650, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185       , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.28678   , 0         , 0.732421  , 0.366211  , 0         , 1.22357   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    3.700, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185       , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.29166   , 0         , 0.732421  , 0.366211  , 0         , 1.22357   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    3.750, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185       , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.29166   , 0         , 0.732421  , 0.366211  , 0         , 1.22357   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    3.800, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185.078   , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.29166   , 0         , 0.732421  , 0.366211  , 0         , 1.22369   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    3.850, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185.078   , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.28678   , 0         , 0.727539  , 0.366211  , 0         , 1.22369   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    3.900, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185.078   , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.29166   , 0         , 0.727539  , 0.361328  , 0         , 1.22369   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    3.950, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185.078   , 824.141   , 1010.16   , 826.641   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.29166   , 0         , 0.732421  , 0.366211  , 0         , 1.22369   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    4.000, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185       , 824.141   , 1010.16   , 826.641   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.29166   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.22357   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    4.050, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185       , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.29166   , 0         , 0.727539  , 0.366211  , 0         , 1.22357   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    4.100, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185       , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.29166   , 0         , 0.727539  , 0.361328  , 0         , 1.22357   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    4.150, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185       , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.28678   , 0         , 0.732421  , 0.366211  , 0         , 1.22357   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    4.200, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185       , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.29166   , 0         , 0.727539  , 0.366211  , 0         , 1.22357   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    4.250, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185       , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.28678   , 0         , 0.727539  , 0.361328  , 0         , 1.22357   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.5456   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    4.300, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.991486  , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 32.0313   , 99.9985   , 32.0313   , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 1000      , 1010.55   , 185       , 824.141   , 1010.16   , 825.391   , 971.172   , 840       , -0.09375  , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 82.875    , 49.9997   , 24        , 24        , 0         , 25.5      , 25.5      , 0.698984  , 4.28678   , 0         , 0.732421  , 0.361328  , 0         , 1.22357   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.4752   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
